TradingDay,HighestPrice,LowestPrice,OpenPrice,ClosePrice,LastPrice,Volume,Turnover,InstrumentID,UpdateTime,ActionDay
20171228,4135.00000000,4133.00000000,4133.00000000,4135.00000000,4135.00000000,160,6614040.00000000,rb1801,14:16:00,20171228
20171228,4137.00000000,4135.00000000,4135.00000000,4137.00000000,4137.00000000,234,9676340.00000000,rb1801,14:17:00,20171228
20171228,4136.00000000,4134.00000000,4136.00000000,4134.00000000,4134.00000000,132,5458320.00000000,rb1801,14:18:00,20171228
20171228,4135.00000000,4132.00000000,4134.00000000,4132.00000000,4132.00000000,148,6116300.00000000,rb1801,14:19:00,20171228
20171228,4136.00000000,4134.00000000,4134.00000000,4136.00000000,4136.00000000,194,8022300.00000000,rb1801,14:20:00,20171228
20171228,4138.00000000,4135.00000000,4135.00000000,4137.00000000,4137.00000000,156,6452600.00000000,rb1801,14:21:00,20171228
20171228,4138.00000000,4136.00000000,4137.00000000,4136.00000000,4136.00000000,190,7860260.00000000,rb1801,14:22:00,20171228
20171228,4136.00000000,4135.00000000,4135.00000000,4135.00000000,4135.00000000,186,7691820.00000000,rb1801,14:23:00,20171228
20171228,4135.00000000,4134.00000000,4135.00000000,4135.00000000,4135.00000000,86,3555880.00000000,rb1801,14:24:00,20171228
20171228,4136.00000000,4135.00000000,4135.00000000,4136.00000000,4136.00000000,48,1985000.00000000,rb1801,14:25:00,20171228
20171228,4136.00000000,4135.00000000,4136.00000000,4135.00000000,4135.00000000,70,2894940.00000000,rb1801,14:26:00,20171228
20171228,4135.00000000,4133.00000000,4135.00000000,4135.00000000,4135.00000000,24,992100.00000000,rb1801,14:27:00,20171228
20171228,4136.00000000,4134.00000000,4135.00000000,4136.00000000,4136.00000000,44,1819280.00000000,rb1801,14:28:00,20171228
20171228,4137.00000000,4134.00000000,4134.00000000,4136.00000000,4136.00000000,42,1737120.00000000,rb1801,14:29:00,20171228
20171228,4138.00000000,4136.00000000,4136.00000000,4138.00000000,4138.00000000,72,2979040.00000000,rb1801,14:30:00,20171228
20171228,4140.00000000,4137.00000000,4138.00000000,4139.00000000,4139.00000000,196,8112720.00000000,rb1801,14:31:00,20171228
20171228,4140.00000000,4138.00000000,4139.00000000,4138.00000000,4138.00000000,36,1490060.00000000,rb1801,14:32:00,20171228
20171228,4139.00000000,4138.00000000,4138.00000000,4138.00000000,4138.00000000,60,2483000.00000000,rb1801,14:33:00,20171228
20171228,4141.00000000,4138.00000000,4139.00000000,4141.00000000,4141.00000000,142,5878340.00000000,rb1801,14:34:00,20171228
20171228,4143.00000000,4141.00000000,4141.00000000,4143.00000000,4143.00000000,130,5384320.00000000,rb1801,14:35:00,20171228
20171228,4143.00000000,4142.00000000,4143.00000000,4143.00000000,4143.00000000,36,1491280.00000000,rb1801,14:36:00,20171228
20171228,4143.00000000,4142.00000000,4143.00000000,4142.00000000,4142.00000000,44,1822480.00000000,rb1801,14:37:00,20171228
20171228,4142.00000000,4141.00000000,4142.00000000,4142.00000000,4142.00000000,38,1573720.00000000,rb1801,14:38:00,20171228
20171228,4143.00000000,4142.00000000,4142.00000000,4142.00000000,4142.00000000,64,2650920.00000000,rb1801,14:39:00,20171228
20171228,4142.00000000,4139.00000000,4142.00000000,4140.00000000,4140.00000000,24,993700.00000000,rb1801,14:40:00,20171228
20171228,4142.00000000,4139.00000000,4140.00000000,4142.00000000,4142.00000000,82,3394920.00000000,rb1801,14:41:00,20171228
20171228,4142.00000000,4141.00000000,4142.00000000,4141.00000000,4141.00000000,158,6543620.00000000,rb1801,14:42:00,20171228
20171228,4141.00000000,4140.00000000,4141.00000000,4140.00000000,4140.00000000,14,579680.00000000,rb1801,14:43:00,20171228
20171228,4141.00000000,4140.00000000,4140.00000000,4141.00000000,4141.00000000,68,2815780.00000000,rb1801,14:44:00,20171228
20171228,4142.00000000,4141.00000000,4141.00000000,4141.00000000,4141.00000000,196,8117140.00000000,rb1801,14:45:00,20171228
20171228,4142.00000000,4141.00000000,4142.00000000,4141.00000000,4141.00000000,70,2898820.00000000,rb1801,14:46:00,20171228
20171228,4142.00000000,4139.00000000,4141.00000000,4139.00000000,4139.00000000,156,6458320.00000000,rb1801,14:47:00,20171228
20171228,4141.00000000,4139.00000000,4139.00000000,4140.00000000,4140.00000000,66,2732420.00000000,rb1801,14:48:00,20171228
20171228,4140.00000000,4138.00000000,4140.00000000,4138.00000000,4138.00000000,202,8360700.00000000,rb1801,14:49:00,20171228
